ts_ms,funding_rate
1733558400000,0.00035755
1733587200000,0.00053257
1733616000000,0.00051876
1733644800000,0.00035584
1733673600000,0.00028726
1733702400000,0.00024823
1733731200000,0.00016404
1733760000000,0.00012019
1733788800000,0.0001
1733817600000,0.0001
1733846400000,0.0001
1733875200000,0.0001
1733904000000,0.0001
1733932800000,0.0001
1733961600000,0.0001
1733990400000,0.0001
1734019200000,0.0001
1734048000000,0.0001
1734076800000,0.0001
1734105600000,0.0001
1734134400000,0.0001
1734163200000,0.0001
1734192000000,0.0001
1734220800000,0.0001
1734249600000,0.0001
1734278400000,0.0001
1734307200000,0.0001
1734336000000,0.0001
1734364800000,0.0001
1734393600000,0.0001
1734422400000,0.0001
1734451200000,0.0001
1734480000000,0.0001
1734508800000,0.0001
1734537600000,0.0001
1734566400000,0.0001
1734595200000,0.0001
1734624000000,0.0001
1734652800000,0.00001239
1734681600000,0.0001
1734710400000,0.00002646
1734739200000,0.00003415
1734768000000,0.00009216
1734796800000,0.00009438
1734825600000,0.00001185
1734854400000,0.00004616
1734883200000,-0.00003985
1734912000000,0.00001534
1734940800000,0.00001931
1734969600000,0.00009327
1734998400000,0.0001
1735027200000,0.0001
1735056000000,0.0001
1735084800000,0.0001
1735113600000,0.00005269
1735142400000,0.00007298
1735171200000,0.00008145
1735200000000,0.0001
1735228800000,0.00004827
1735257600000,0.00009111
1735286400000,0.0001
1735315200000,-0.00003642
1735344000000,0.00006371
1735372800000,0.00008809
1735401600000,0.00007387
1735430400000,0.0001
1735459200000,0.0001
1735488000000,0.0001
1735516800000,0.00002928
1735545600000,0.0001
1735574400000,0.00007439
1735603200000,0.0000297
1735632000000,0.0000508
1735660800000,0.00004524
1735689600000,0.00003888
1735718400000,0.00004603
1735747200000,0.00007774
1735776000000,0.0001
1735804800000,0.00009813
1735833600000,0.0001
1735862400000,0.0001
1735891200000,0.00006217
1735920000000,-0.00008285
1735948800000,0.00005709
1735977600000,0.0001
1736006400000,0.0001
1736035200000,0.00006771
1736064000000,0.00000445
1736092800000,0.0001
1736121600000,0.00009024
1736150400000,0.00000098
1736179200000,0.0001
1736208000000,0.00008791
1736236800000,0.0001
1736265600000,0.00009281
1736294400000,0.00007058
1736323200000,0.000025
1736352000000,0.00000773
1736380800000,0.00001513
1736409600000,-0.00002608
1736438400000,0.00002138
1736467200000,0.00002349
1736496000000,0.00000894
1736524800000,0.00008043
1736553600000,-0.00001622
1736582400000,0.00000209
1736611200000,0.00008981
1736640000000,0.0001
1736668800000,0.00003174
1736697600000,0.0001
1736726400000,0.0001
1736755200000,0.00002688
1736784000000,0.00005719
1736812800000,0.00007014
1736841600000,0.00005946
1736870400000,0.0001
1736899200000,0.00009577
1736928000000,0.00002051
1736956800000,0.00005289
1736985600000,0.0001
1737014400000,0.0001
1737043200000,0.0001
1737072000000,0.0001
1737100800000,0.0001
1737129600000,0.0001
1737158400000,0.0001
1737187200000,0.0001
1737216000000,0.00008219
1737244800000,0.0001
1737273600000,0.0001
1737302400000,0.0001
1737331200000,-0.00085959
1737360000000,0.0001
1737388800000,0.0001
1737417600000,0.0000758
1737446400000,0.0001
1737475200000,0.0001
1737504000000,0.0001
1737532800000,0.0001
1737561600000,0.0001
1737590400000,0.0001
1737619200000,0.0000968
1737648000000,0.00001031
1737676800000,0.00006057
1737705600000,0.0001
1737734400000,0.0001
1737763200000,0.00001242
1737792000000,-0.00010407
1737820800000,-0.00007147
1737849600000,0.00008856
1737878400000,0.0001
1737907200000,0.0001
1737936000000,0.00002849
1737964800000,0.00000157
1737993600000,-0.00012023
1738022400000,0.0001
1738051200000,-0.00000516
1738080000000,0.00009599
1738108800000,0.00004987
1738137600000,0.0001
1738166400000,0.00000058
1738195200000,0.00003645
1738224000000,0.0001
1738252800000,0.0001
1738281600000,-0.00000062
1738310400000,0.00009503
1738339200000,0.00006718
1738368000000,-0.00011175
1738396800000,0.00004204
1738425600000,0.00002509
1738454400000,0.00001328
1738483200000,-0.00002139
1738512000000,-0.00000958
1738540800000,-0.00014198
1738569600000,-0.0001297
1738598400000,-0.00014289
1738627200000,-0.00031731
1738656000000,0.00001938
1738684800000,0.0001
1738713600000,-0.00003442
1738742400000,-0.00003977
1738771200000,-0.00007729
1738800000000,-0.00004701
1738828800000,-0.00000754
1738857600000,-0.0000324
1738886400000,-0.00010245
1738915200000,-0.0001286
1738944000000,0.00000962
1738972800000,-0.00008936
1739001600000,-0.00005686
1739030400000,0.00003838
1739059200000,-0.00001568
1739088000000,-0.00007565
1739116800000,-0.00013922
1739145600000,-0.00015183
1739174400000,0.00001366
1739203200000,0.00000355
1739232000000,-0.00009247
1739260800000,0.00004427
1739289600000,-0.00016094
1739318400000,-0.00015039
1739347200000,-0.00004014
1739376000000,0.00003374
1739404800000,0.00004566
1739433600000,-0.0000893
1739462400000,-0.00011001
1739491200000,0.0000141
1739520000000,0.0001
1739548800000,0.0001
1739577600000,0.0001
1739606400000,0.00000289
1739635200000,-0.00003632
1739664000000,-0.0000006
1739692800000,0.00005381
1739721600000,-0.00001957
1739750400000,-0.00010578
1739779200000,-0.00014458
1739808000000,0.00009248
1739836800000,-0.00000479
1739865600000,0.00008735
1739894400000,0.0001
1739923200000,0.00009815
1739952000000,0.00003623
1739980800000,0.00006654
1740009600000,0.00005426
1740038400000,0.00009255
1740067200000,-0.00002349
1740096000000,0.0000642
1740124800000,0.0001
1740153600000,-0.00000926
1740182400000,0.00138731
1740211200000,0.0005474
1740240000000,0.0001
1740268800000,0.0001
1740297600000,0.0001
1740326400000,-0.00000148
1740355200000,0.0001
1740384000000,0.0001
1740412800000,0.0001
1740441600000,0.0001
1740470400000,0.0001
1740499200000,0.0001
1740528000000,0.0001
1740556800000,0.0001
1740585600000,0.0001
1740614400000,0.0001
1740643200000,0.0001
1740672000000,0.0001
1740700800000,0.0001
1740729600000,0.0001
1740758400000,0.00006556
1740787200000,0.0001
1740816000000,0.0001
1740844800000,0.0001
1740873600000,0.0001
1740902400000,0.0001
1740931200000,0.0001
1740960000000,0.0001
1740988800000,0.0001
1741017600000,0.0001
1741046400000,-0.00018117
1741075200000,-0.00004758
1741104000000,-0.00001149
1741132800000,-0.00009223
1741161600000,0.0000285
1741190400000,0.00001433
1741219200000,-0.00009109
1741248000000,-0.00000016
1741276800000,-0.00003982
1741305600000,-0.00010679
1741334400000,-0.00015476
1741363200000,0.00002059
1741392000000,0.00008641
1741420800000,-0.00006801
1741449600000,-0.00005362
1741478400000,0.00001066
1741507200000,0.0001
1741536000000,0.0001
1741564800000,0.00004159
1741593600000,0.00002941
1741622400000,-0.00008248
1741651200000,0.0001
1741680000000,0.0001
1741708800000,0.00003875
1741737600000,-0.00001344
1741766400000,-0.00013718
1741795200000,-0.00007912
1741824000000,-0.00002225
1741852800000,-0.00008943
1741881600000,-0.00010418
1741910400000,-0.00004876
1741939200000,0.0001
1741968000000,0.0001
1741996800000,0.00005615
1742025600000,0.0001
1742054400000,0.00006575
1742083200000,0.00003727
1742112000000,-0.00005496
1742140800000,-0.00014027
1742169600000,-0.00010351
1742198400000,-0.00009402
1742227200000,-0.00010945
1742256000000,-0.00011022
1742284800000,-0.00014692
1742313600000,-0.00003472
1742342400000,0.00003638
1742371200000,0.0001
1742400000000,0.00009123
1742428800000,0.0001
1742457600000,0.00006484
1742486400000,-0.00009838
1742515200000,-0.00007222
1742544000000,0.00001599
1742572800000,-0.00006229
1742601600000,0.00006936
1742630400000,0.00005237
1742659200000,0.00005877
1742688000000,0.00002968
1742716800000,0.0001
1742745600000,0.0001
1742774400000,-0.00003441
1742803200000,0.00007537
1742832000000,0.0001
1742860800000,0.00009645
1742889600000,0.0001
1742918400000,-0.00003201
1742947200000,0.00002756
1742976000000,0.00009665
1743004800000,-0.00009245
1743033600000,0.00005497
1743062400000,0.0001
1743091200000,0.00000419
1743120000000,0.00004191
1743148800000,-0.00005011
1743177600000,-0.00008911
1743206400000,-0.00008916
1743235200000,-0.00001878
1743264000000,-0.0000572
1743292800000,-0.00012372
1743321600000,-0.00021915
1743350400000,-0.00009026
1743379200000,-0.00011316
1743408000000,0.00006768
1743436800000,-0.00002321
1743465600000,-0.00017641
1743494400000,-0.00003997
1743523200000,-0.00000289
1743552000000,-0.00005355
1743580800000,-0.00009757
1743609600000,0.0001
1743638400000,-0.00012755
1743667200000,-0.0000712
1743696000000,-0.00014136
1743724800000,-0.00031172
1743753600000,-0.00000359
1743782400000,-0.000021
1743811200000,0.0001
1743840000000,0.00006626
1743868800000,0.00008538
1743897600000,0.0001
1743926400000,0.0000566
1743955200000,0.00003536
1743984000000,-0.00000704
1744012800000,-0.00003211
1744041600000,-0.00004618
1744070400000,0.00009359
1744099200000,0.00004919
1744128000000,-0.00012469
1744156800000,-0.00014721
1744185600000,0.0000589
1744214400000,0.0001
1744243200000,0.0001
1744272000000,0.00003455
1744300800000,-0.00003737
1744329600000,-0.00007666
1744358400000,0.0001
1744387200000,0.0001
1744416000000,0.0001
1744444800000,0.0001
1744473600000,0.00006016
1744502400000,0.0001
1744531200000,0.00004776
1744560000000,0.00008324
1744588800000,0.0001
1744617600000,0.0000289
1744646400000,0.0000603
1744675200000,-0.00003074
1744704000000,-0.00003575
1744732800000,0.00004676
1744761600000,-0.00012399
1744790400000,-0.00016773
1744819200000,-0.00000052
1744848000000,0.0001
1744876800000,0.00009449
1744905600000,-0.00000189
1744934400000,-0.00002308
1744963200000,-0.00010547
1744992000000,-0.00013242
1745020800000,-0.00004357
1745049600000,-0.00009394
1745078400000,-0.0001129
1745107200000,-0.00020769
1745136000000,-0.00026263
1745164800000,-0.00027087
1745193600000,-0.00021783
1745222400000,-0.00005129
1745251200000,-0.0000723
1745280000000,-0.00010995
1745308800000,0.00004879
1745337600000,0.00006134
1745366400000,0.0001
1745395200000,0.00006125
1745424000000,0.00005334
1745452800000,0.00009707
1745481600000,0.00007843
1745510400000,0.00002156
1745539200000,0.0001
1745568000000,0.0001
1745596800000,-0.00000711
1745625600000,-0.00014543
1745654400000,-0.00015709
1745683200000,-0.00014758
1745712000000,0.00006963
1745740800000,-0.0000208
1745769600000,0.0001
1745798400000,0.00001902
1745827200000,0.0001
1745856000000,-0.0000485
1745884800000,-0.00013312
1745913600000,-0.00002306
1745942400000,-0.00000317
1745971200000,0.0000132
1746000000000,0.00000318
1746028800000,-0.00006395
1746057600000,0.0001
1746086400000,0.0001
1746115200000,0.0001
1746144000000,0.00000085
1746172800000,0.0000223
1746201600000,-0.00000173
1746230400000,-0.0000375
1746259200000,-0.00001988
1746288000000,0.00007687
1746316800000,0.00004698
1746345600000,-0.0000574
1746374400000,0.00000966
1746403200000,0.00002773
1746432000000,0.0001
1746460800000,-0.00002153
1746489600000,0.00008939
1746518400000,-0.00001695
1746547200000,0.00000706
1746576000000,0.00005522
1746604800000,0.00009402
1746633600000,0.0001
1746662400000,0.0001
1746691200000,0.0000445
1746720000000,0.0001
1746748800000,0.0001
1746777600000,0.0001
1746806400000,0.0001
1746835200000,0.0001
1746864000000,0.0001
1746892800000,0.0001
1746921600000,0.0001
1746950400000,0.0001
1746979200000,0.0001
1747008000000,0.0001
1747036800000,0.0001
1747065600000,0.0001
1747094400000,0.0001
1747123200000,0.0001
1747152000000,0.0001
1747180800000,0.0001
1747209600000,0.0001
1747238400000,0.0000415
1747267200000,0.00004399
1747296000000,0.00008407
1747324800000,0.0001
1747353600000,-0.00000532
1747382400000,0.0001
1747411200000,0.0001
1747440000000,0.00002389
1747468800000,0.0001
1747497600000,0.00006663
1747526400000,0.00006609
1747555200000,0.0001
1747584000000,0.0001
1747612800000,-0.00002546
1747641600000,-0.00011335
1747670400000,-0.00005726
1747699200000,0.0001
1747728000000,0.0001
1747756800000,0.0001
1747785600000,0.00004224
1747814400000,0.0001
1747843200000,0.0001
1747872000000,0.0001
1747900800000,0.0001
1747929600000,0.0001
1747958400000,0.0001
1747987200000,0.0001
1748016000000,0.0001
1748044800000,0.0001
1748073600000,0.0001
1748102400000,0.0001
1748131200000,-0.00001925
1748160000000,0.0001
1748188800000,0.0001
1748217600000,0.0001
1748246400000,0.0001
1748275200000,0.00003732
1748304000000,0.00001433
1748332800000,0.00007468
1748361600000,0.0001
1748390400000,0.00001228
1748419200000,-0.00007402
1748448000000,-0.00000028
1748476800000,-0.00000019
1748505600000,0.00004468
1748534400000,0.00004026
1748563200000,0.0001
1748592000000,0.00008322
1748620800000,0.00003796
1748649600000,0.00009762
1748678400000,0.00004073
1748707200000,0.00004549
1748736000000,-0.0000755
1748764800000,-0.00011999
1748793600000,-0.00009606
1748822400000,0.0001
1748851200000,0.00002461
1748880000000,-0.00002897
1748908800000,0.00003117
1748937600000,-0.00002394
1748966400000,0.0001
1748995200000,-0.00004771
1749024000000,-0.00007281
1749052800000,0.00004038
1749081600000,0.00005487
1749110400000,0.00003967
1749139200000,0.00000845
1749168000000,-0.00000744
1749196800000,-0.00000153
1749225600000,0.00003766
1749254400000,-0.00005551
1749283200000,0.00007004
1749312000000,-0.00008586
1749340800000,-0.00015049
1749369600000,-0.00010127
1749398400000,-0.0000485
1749427200000,0.00007137
1749456000000,-0.00000646
1749484800000,0.00007094
1749513600000,0.00003839
1749542400000,0.00005929
1749571200000,-0.00000241
1749600000000,0.0001
1749628800000,0.0001
1749657600000,0.0001
1749686400000,-0.00002062
1749715200000,0.0000114
1749744000000,0.0001
1749772800000,-0.00001216
1749801600000,-0.0000099
1749830400000,0.00000928
1749859200000,0.0001
1749888000000,0.00004957
1749916800000,0.00002708
1749945600000,-0.00007107
1749974400000,0.00001945
1750003200000,0.0000647
1750032000000,0.00005896
1750060800000,0.0001
1750089600000,0.00006171
1750118400000,-0.00000748
1750147200000,0.00000016
1750176000000,0.0000085
1750204800000,0.00005345
1750233600000,-0.00001299
1750262400000,-0.00000369
1750291200000,-0.0000102
1750320000000,-0.00003763
1750348800000,-0.00003131
1750377600000,0.0001
1750406400000,0.00002916
1750435200000,-0.00001337
1750464000000,-0.00004925
1750492800000,-0.0000186
1750521600000,0.00000616
1750550400000,-0.00000589
1750579200000,0.00002154
1750608000000,-0.00000319
1750636800000,0.00003696
1750665600000,-0.00001521
1750694400000,-0.00004727
1750723200000,0.00000104
1750752000000,-0.00001402
1750780800000,0.00006097
1750809600000,0.00000421
1750838400000,0.0001
1750867200000,0.00004643
1750896000000,-0.00005182
1750924800000,-0.0000336
1750953600000,-0.00007079
1750982400000,-0.00004038
1751011200000,0.0001
1751040000000,0.00005319
1751068800000,0.00009184
1751097600000,0.0001
1751126400000,0.0001
1751155200000,0.00000763
1751184000000,0.00006567
1751212800000,0.00006333
1751241600000,0.00003178
1751270400000,-0.00000398
1751299200000,0.00002282
1751328000000,0.00006317
1751356800000,-0.00003005
1751385600000,-0.00004088
1751414400000,-0.00008674
1751443200000,-0.00004012
1751472000000,-0.00003065
1751500800000,0.00004047
1751529600000,0.00008791
1751558400000,-0.00001125
1751587200000,0.0000116
1751616000000,0.00004465
1751644800000,-0.00004126
1751673600000,-0.00006238
1751702400000,-0.00002569
1751731200000,-0.00003193
1751760000000,-0.00003093
1751788800000,0.00000546
1751817600000,0.00006698
1751846400000,0.00007397
1751875200000,0.00009517
1751904000000,0.00007851
1751932800000,-0.00005043
1751961600000,-0.00002006
1751990400000,0.00006489
1752019200000,0.00008415
1752048000000,0.00008636
1752076800000,-0.00002398
1752105600000,0.0001
1752134400000,0.0001
1752163200000,0.0001
1752192000000,0.0001
1752220800000,0.00007747
1752249600000,0.0001
1752278400000,-0.00000924
1752307200000,0.00005715
1752336000000,0.0000261
1752364800000,0.0001
1752393600000,0.0001
1752422400000,0.0001
1752451200000,-0.00002215
1752480000000,0.0001
1752508800000,0.0001
1752537600000,0.00003954
1752566400000,0.00000395
1752595200000,0.00009302
1752624000000,0.0000756
1752652800000,0.0001
1752681600000,0.0001
1752710400000,0.0001
1752739200000,0.0001
1752768000000,0.0001
1752796800000,0.0001
1752825600000,0.00015481
1752854400000,0.0001
1752883200000,0.0001
1752912000000,0.0001
1752940800000,0.0001
1752969600000,0.0001
1752998400000,0.0001
1753027200000,0.0001
1753056000000,0.0001
1753084800000,0.0001
1753113600000,0.00028769
1753142400000,0.0001
1753171200000,0.0001
1753200000000,0.0001
1753228800000,0.00013426
1753257600000,0.00014097
1753286400000,0.0001
1753315200000,0.0001
1753344000000,0.0001
1753372800000,0.0001
1753401600000,0.0001
1753430400000,0.0001
1753459200000,0.0001
1753488000000,0.0001
1753516800000,0.0001
1753545600000,0.0001
1753574400000,0.0001
1753603200000,0.0001
1753632000000,0.0001
1753660800000,0.0001
1753689600000,0.0001
1753718400000,0.0001
1753747200000,0.0001
1753776000000,0.0000152
1753804800000,0.00000303
1753833600000,0.00003694
1753862400000,0.00004114
1753891200000,-0.00000955
1753920000000,0.00004897
1753948800000,0.0001
1753977600000,0.0001
1754006400000,0.0001
1754035200000,0.00007181
1754064000000,0.00003631
1754092800000,-0.00004823
1754121600000,0.00005263
1754150400000,0.0001
1754179200000,-0.00000197
1754208000000,0.00000009
1754236800000,-0.00006764
1754265600000,-0.0001046
1754294400000,-0.00010311
1754323200000,-0.00006011
1754352000000,0.0000393
1754380800000,0.00005844
1754409600000,-0.00003298
1754438400000,-0.00003847
1754467200000,-0.00001199
1754496000000,0.0000352
1754524800000,0.00001232
1754553600000,0.00001966
1754582400000,0.00007927
1754611200000,0.00002309
1754640000000,0.0001
1754668800000,-0.00000728
1754697600000,0.00007106
1754726400000,0.0001
1754755200000,0.0001
1754784000000,0.0001
1754812800000,0.0001
1754841600000,0.0001
1754870400000,0.0001
1754899200000,0.0001
1754928000000,0.00009053
1754956800000,0.00000917
1754985600000,0.00004074
1755014400000,0.00003551
1755043200000,0.0001
1755072000000,0.0001
1755100800000,0.0001
1755129600000,0.0001
1755158400000,0.00014816
1755187200000,0.0001
1755216000000,0.0001
1755244800000,0.0001
1755273600000,0.00007659
1755302400000,0.00003766
1755331200000,0.00009221
1755360000000,0.00004457
1755388800000,0.0001
1755417600000,0.00005668
1755446400000,0.00001781
1755475200000,0.00007297
1755504000000,-0.00008315
1755532800000,-0.00002933
1755561600000,0.00000325
1755590400000,0.00002712
1755619200000,0.0001
1755648000000,0.0001
1755676800000,0.0001
1755705600000,0.0001
1755734400000,0.0001
1755763200000,0.0001
1755792000000,-0.00003591
1755820800000,0.00002474
1755849600000,0.0001
1755878400000,0.0001
1755907200000,0.0001
1755936000000,0.0001
1755964800000,0.0001
1755993600000,0.0001
1756022400000,0.0001
1756051200000,0.0001
1756080000000,0.0001
1756108800000,0.0001
1756137600000,-0.0000224
1756166400000,-0.00012201
1756195200000,-0.00008211
1756224000000,-0.00003404
1756252800000,0.0001
1756281600000,0.0001
1756310400000,0.0001
1756339200000,0.0001
1756368000000,0.0001
1756396800000,0.0001
1756425600000,0.0000382
1756454400000,0.00008334
1756483200000,-0.00003071
1756512000000,0.00005253
1756540800000,0.0001
1756569600000,-0.00000856
1756598400000,0.0001
1756627200000,0.0001
1756656000000,0.0000755
1756684800000,0.0001
1756713600000,0.00009536
1756742400000,0.0001
1756771200000,-0.00000935
1756800000000,0.0001
1756828800000,0.0001
1756857600000,0.0001
1756886400000,0.0001
1756915200000,0.0001
1756944000000,-0.00006929
1756972800000,0.00001979
1757001600000,0.0000812
1757030400000,-0.00000433
1757059200000,0.00001555
1757088000000,0.00003122
1757116800000,0.0001
1757145600000,0.0001
1757174400000,0.00002866
1757203200000,0.0001
1757232000000,0.0001
1757260800000,0.0001
1757289600000,0.0001
1757318400000,0.0001
1757347200000,0.0001
1757376000000,0.00006151
1757404800000,0.0001
1757433600000,0.0001
1757462400000,0.00006564
1757491200000,0.0001
1757520000000,0.00001008
1757548800000,0.00007054
1757577600000,-0.00005058
1757606400000,-0.00004347
1757635200000,-0.00004776
1757664000000,0.0001
1757692800000,0.00005476
1757721600000,-0.00008284
1757750400000,0.0000243
1757779200000,0.0001
1757808000000,0.0001
1757836800000,0.00004272
1757865600000,-0.00000006
1757894400000,-0.00005485
1757923200000,0.00001089
1757952000000,0.0001
1757980800000,0.0001
1758009600000,0.0001
1758038400000,0.0001
1758067200000,-0.00006571
1758096000000,0.00001583
1758124800000,0.0001
1758153600000,0.0001
1758182400000,0.0001
1758211200000,-0.00000435
1758240000000,0.00003709
1758268800000,0.00004876
1758297600000,0.00003466
1758326400000,0.0001
1758355200000,-0.00000052
1758384000000,-0.00003312
1758412800000,-0.00006625
1758441600000,-0.00002376
1758470400000,0.00006986
1758499200000,0.00009212
1758528000000,0.0001
1758556800000,0.0001
1758585600000,0.00007935
1758614400000,0.0001
1758643200000,-0.00001409
1758672000000,0.0001
1758700800000,0.0001
1758729600000,0.0001
1758758400000,-0.00006742
1758787200000,0.0000275
1758816000000,0.00001486
1758844800000,0.0001
1758873600000,0.00008848
1758902400000,0.00005481
1758931200000,-0.0001506
1758960000000,0.0001
1758988800000,-0.00006497
1759017600000,0.00005945
1759046400000,-0.00008305
1759075200000,-0.00010293
1759104000000,-0.00004679
1759132800000,0.00006621
1759161600000,-0.0000579
1759190400000,-0.00012244
1759219200000,-0.00007473
1759248000000,-0.00020483
1759276800000,0.0001
1759305600000,0.00006811
1759334400000,0.00007274
1759363200000,-0.00004674
1759392000000,0.0001
1759420800000,-0.00004032
1759449600000,-0.00012444
1759478400000,-0.00006942
1759507200000,0.00006425
1759536000000,0.00004386
1759564800000,0.00008945
1759593600000,-0.00001092
1759622400000,0.0001
1759651200000,0.0001
1759680000000,0.0001
1759708800000,0.0001
1759737600000,0.00004185
1759766400000,0.00009617
1759795200000,0.00009836
1759824000000,0.0001
1759852800000,0.0001
1759881600000,0.0001
1759910400000,0.00000135
1759939200000,-0.00001501
1759968000000,0.00003559
1759996800000,0.00002954
1760025600000,0.00000718
1760054400000,0.00008556
1760083200000,0.00003914
1760112000000,0.00002645
1760140800000,-0.005
1760169600000,-0.0013404
1760198400000,-0.00105851
1760227200000,-0.0009887
1760256000000,-0.00083268
1760284800000,-0.00064656
1760313600000,-0.00035161
1760342400000,-0.00025959
1760371200000,-0.00008112
1760400000000,0.00006827
1760428800000,-0.00000685
1760457600000,-0.00013326
1760486400000,-0.0000017
1760515200000,0.0001
1760544000000,0.00004574
1760572800000,-0.00004681
1760601600000,-0.00009003
1760630400000,-0.00013074
1760659200000,-0.00002322
1760688000000,0.00000966
1760716800000,0.00005126
1760745600000,-0.00001689
1760774400000,-0.00001703
1760803200000,-0.00007805
1760832000000,0.0001
1760860800000,0.00005227
1760889600000,0.00007382
1760918400000,-0.00001176
1760947200000,-0.00003182
1760976000000,0.00003824
1761004800000,0.00008238
1761033600000,-0.00008084
1761062400000,0.00009479
1761091200000,0.0001
1761120000000,-0.00008685
1761148800000,0.00007068
1761177600000,-0.00015234
1761206400000,0.00008553
1761235200000,0.0001
1761264000000,0.00007581
1761292800000,0.00007286
1761321600000,-0.0000496
1761350400000,-0.00002462
1761379200000,0.00005127
1761408000000,-0.00002844
1761436800000,0.0001
1761465600000,0.00000911
1761494400000,0.0001
1761523200000,0.0001
1761552000000,0.0001
1761580800000,0.0001
1761609600000,0.0001
1761638400000,0.0001
1761667200000,0.00000977
1761696000000,-0.00007865
1761724800000,-0.00013817
1761753600000,0.00009876
1761782400000,0.0001
1761811200000,0.00004868
1761840000000,-0.00020137
1761868800000,-0.00031579
1761897600000,-0.00011473
1761926400000,0.00003848
1761955200000,-0.00003725
1761984000000,-0.00007199
1762012800000,-0.00013984
1762041600000,0.00002928
1762070400000,-0.00004542
1762099200000,-0.00023247
1762128000000,0.00003085
1762156800000,-0.00025425
1762185600000,-0.00019325
1762214400000,-0.00023304
1762243200000,-0.00002901
1762272000000,0.0001
1762300800000,0.00007083
1762329600000,-0.00005255
1762358400000,-0.00012985
1762387200000,-0.00009513
1762416000000,0.00005022
1762444800000,0.00000565
1762473600000,-0.00004728
1762502400000,-0.00002817
1762531200000,0.00001957
1762560000000,-0.00003561
1762588800000,0.00007541
1762617600000,0.00005165
1762646400000,-0.00014189
1762675200000,0.00005741
1762704000000,0.00006502
1762732800000,0.0001
1762761600000,0.00000449
1762790400000,0.00000297
1762819200000,0.00004142
1762848000000,0.00001453
1762876800000,0.00001739
1762905600000,-0.00000392
1762934400000,-0.00024482
1762963200000,0.00002608
1762992000000,-0.00009866
1763020800000,0.00008571
1763049600000,0.00003949
1763078400000,-0.00024169
1763107200000,0.0000264
1763136000000,0.0001
1763164800000,0.00008891
1763193600000,0.0001
1763222400000,0.0001
1763251200000,-0.00002784
1763280000000,0.00008564
1763308800000,0.00003378
1763337600000,0.00004672
1763366400000,0.0001
1763395200000,0.0001
1763424000000,-0.00006876
1763452800000,0.0001
1763481600000,0.0001
1763510400000,0.0001
1763539200000,-0.00000826
1763568000000,-0.00005753
1763596800000,-0.00009576
1763625600000,0.0001
1763654400000,0.0001
1763683200000,-0.00011016
1763712000000,-0.00004222
1763740800000,-0.0000626
1763769600000,0.00001092
1763798400000,-0.00006255
1763827200000,-0.0000087
1763856000000,0.00000848
1763884800000,-0.00008151
1763913600000,-0.00002576
1763942400000,-0.00003813
1763971200000,-0.00007702
1764000000000,0.00001344
1764028800000,0.00002435
1764057600000,0.00001454
1764086400000,-0.00013203
1764115200000,0.00008959
1764144000000,0.0001
1764172800000,-0.00008657
1764201600000,0.0001
1764230400000,-0.00007465
1764259200000,-0.00000007
1764288000000,0.00003973
1764316800000,-0.00005079
1764345600000,-0.00002103
1764374400000,-0.00012826
1764403200000,0.00001159
1764432000000,-0.00005103
1764460800000,-0.00002346
1764489600000,-0.00003214
1764518400000,0.00004467
1764547200000,0.00004659
1764576000000,-0.00015064
1764604800000,0.00002398
1764633600000,-0.00007235
1764662400000,-0.00004384
1764691200000,0.00004751
1764720000000,0.0001
1764748800000,0.0001
1764777600000,0.0001
1764806400000,0.0001
1764835200000,0.0001
1764864000000,0.00009219
1764892800000,0.00004266
1764921600000,-0.00000226
1764950400000,-0.0000038
1764979200000,-0.00007268
1765008000000,0.00003533
1765036800000,-0.00007856
1765065600000,-0.0001402
1765094400000,-0.00005048
1765123200000,-0.00007999
1765152000000,-0.00004497
1765180800000,-0.00000007
1765209600000,0.00007622
1765238400000,-0.00014921
1765267200000,-0.00007015
1765296000000,-0.00014138
1765324800000,0.0001
1765353600000,0.00005
1765382400000,0.00003757
1765411200000,-0.00002945
1765440000000,-0.00012512
1765468800000,-0.00014146
1765497600000,0.00005401
1765526400000,0.0001
1765555200000,0.0001
1765584000000,-0.00013076
1765612800000,-0.00003064
1765641600000,-0.00002919
1765670400000,0.00006131
1765699200000,-0.00002059
1765728000000,-0.00005459
1765756800000,-0.00000542
1765785600000,0.0001
1765814400000,0.0001
1765843200000,-0.00010668
1765872000000,-0.00008418
1765900800000,0.00005453
1765929600000,0.00001634
1765958400000,0.0001
1765987200000,0.0001
1766016000000,-0.00007083
1766044800000,0.0001
1766073600000,0.00009609
1766102400000,-0.00017425
1766131200000,0.0001
1766160000000,0.0001
1766188800000,0.0001
1766217600000,-0.00001075
1766246400000,0.00002123
1766275200000,0.00002781
1766304000000,0.00007371
1766332800000,-0.00005777
1766361600000,0.00001203
1766390400000,0.00003938
1766419200000,0.00001417
1766448000000,-0.00006305
1766476800000,0.00004638
1766505600000,-0.00004985
1766534400000,0.00007768
1766563200000,-0.00009759
1766592000000,0.00004039
1766620800000,0.0001
1766649600000,0.0001
1766678400000,-0.00005412
1766707200000,0.00000357
1766736000000,0.00009506
1766764800000,0.0001
1766793600000,-0.00005668
1766822400000,0.0001
1766851200000,0.0001
1766880000000,0.0001
1766908800000,0.0000403
1766937600000,0.00008458
1766966400000,0.00006393
1766995200000,0.0001
1767024000000,0.00004048
1767052800000,-0.00014716
1767081600000,-0.00003243
1767110400000,0.0001
1767139200000,0.0001
